2026-05-10 17:25:29,952 [INFO] [init] Scene=FloorPlan210  Steps=200  Log=data/logs/navigator_FloorPlan210.log
2026-05-10 17:25:30,137 [DEBUG] /Users/syedarijaali/.ai2thor/releases/thor-OSXIntel64-f0825767cd50d69f666c7f282e54abfe58f1e917/thor-OSXIntel64-f0825767cd50d69f666c7f282e54abfe58f1e917.app/Contents/MacOS/AI2-THOR exists - skipping download
2026-05-10 17:25:34,347 [INFO] Initialize return: {'cameraNearPlane': 0.009999999776482582, 'cameraFarPlane': 20.0}
2026-05-10 17:25:35,421 [INFO] using MLP layer as FFN
2026-05-10 17:25:39,819 [INFO] [calibrate] Starting 50 warmup steps ...
2026-05-10 17:25:40,030 [DEBUG] [calibrate] warmup step=1 surprise=6.8130
2026-05-10 17:25:40,104 [DEBUG] [calibrate] warmup step=2 surprise=5.2508
2026-05-10 17:25:40,176 [DEBUG] [calibrate] warmup step=3 surprise=5.9866
2026-05-10 17:25:40,248 [DEBUG] [calibrate] warmup step=4 surprise=3.1766
2026-05-10 17:25:40,315 [DEBUG] [calibrate] warmup step=5 surprise=6.4187
2026-05-10 17:25:40,388 [DEBUG] [calibrate] warmup step=6 surprise=3.4593
2026-05-10 17:25:40,457 [DEBUG] [calibrate] warmup step=7 surprise=4.8598
2026-05-10 17:25:40,526 [DEBUG] [calibrate] warmup step=8 surprise=5.0553
2026-05-10 17:25:40,592 [DEBUG] [calibrate] warmup step=9 surprise=4.8598
2026-05-10 17:25:40,663 [DEBUG] [calibrate] warmup step=10 surprise=5.0553
2026-05-10 17:25:40,732 [DEBUG] [calibrate] warmup step=11 surprise=4.8598
2026-05-10 17:25:40,803 [DEBUG] [calibrate] warmup step=12 surprise=5.0553
2026-05-10 17:25:40,873 [DEBUG] [calibrate] warmup step=13 surprise=4.0189
2026-05-10 17:25:40,940 [DEBUG] [calibrate] warmup step=14 surprise=3.1021
2026-05-10 17:25:41,010 [DEBUG] [calibrate] warmup step=15 surprise=3.4185
2026-05-10 17:25:41,080 [DEBUG] [calibrate] warmup step=16 surprise=3.7413
2026-05-10 17:25:41,147 [DEBUG] [calibrate] warmup step=17 surprise=2.7329
2026-05-10 17:25:41,218 [DEBUG] [calibrate] warmup step=18 surprise=5.3270
2026-05-10 17:25:41,294 [DEBUG] [calibrate] warmup step=19 surprise=6.6955
2026-05-10 17:25:41,363 [DEBUG] [calibrate] warmup step=20 surprise=4.7806
2026-05-10 17:25:41,431 [DEBUG] [calibrate] warmup step=21 surprise=2.9405
2026-05-10 17:25:41,499 [DEBUG] [calibrate] warmup step=22 surprise=4.3681
2026-05-10 17:25:41,565 [DEBUG] [calibrate] warmup step=23 surprise=3.8333
2026-05-10 17:25:41,634 [DEBUG] [calibrate] warmup step=24 surprise=4.3265
2026-05-10 17:25:41,708 [DEBUG] [calibrate] warmup step=25 surprise=8.1889
2026-05-10 17:25:41,781 [DEBUG] [calibrate] warmup step=26 surprise=5.7589
2026-05-10 17:25:41,850 [DEBUG] [calibrate] warmup step=27 surprise=2.7329
2026-05-10 17:25:41,919 [DEBUG] [calibrate] warmup step=28 surprise=3.0665
2026-05-10 17:25:41,987 [DEBUG] [calibrate] warmup step=29 surprise=2.0538
2026-05-10 17:25:42,058 [DEBUG] [calibrate] warmup step=30 surprise=2.6267
2026-05-10 17:25:42,129 [DEBUG] [calibrate] warmup step=31 surprise=7.2111
2026-05-10 17:25:42,204 [DEBUG] [calibrate] warmup step=32 surprise=4.5583
2026-05-10 17:25:42,284 [DEBUG] [calibrate] warmup step=33 surprise=5.0503
2026-05-10 17:25:42,355 [DEBUG] [calibrate] warmup step=34 surprise=5.6036
2026-05-10 17:25:42,433 [DEBUG] [calibrate] warmup step=35 surprise=3.6714
2026-05-10 17:25:42,509 [DEBUG] [calibrate] warmup step=36 surprise=2.6034
2026-05-10 17:25:42,579 [DEBUG] [calibrate] warmup step=37 surprise=5.9213
2026-05-10 17:25:42,648 [DEBUG] [calibrate] warmup step=38 surprise=4.5723
2026-05-10 17:25:42,723 [DEBUG] [calibrate] warmup step=39 surprise=5.3829
2026-05-10 17:25:42,792 [DEBUG] [calibrate] warmup step=40 surprise=5.4393
2026-05-10 17:25:42,859 [DEBUG] [calibrate] warmup step=41 surprise=3.1031
2026-05-10 17:25:42,932 [DEBUG] [calibrate] warmup step=42 surprise=5.6557
2026-05-10 17:25:42,999 [DEBUG] [calibrate] warmup step=43 surprise=3.4712
2026-05-10 17:25:43,070 [DEBUG] [calibrate] warmup step=44 surprise=5.5444
2026-05-10 17:25:43,143 [DEBUG] [calibrate] warmup step=45 surprise=6.6445
2026-05-10 17:25:43,218 [DEBUG] [calibrate] warmup step=46 surprise=4.6004
2026-05-10 17:25:43,291 [DEBUG] [calibrate] warmup step=47 surprise=5.1730
2026-05-10 17:25:43,361 [DEBUG] [calibrate] warmup step=48 surprise=6.1837
2026-05-10 17:25:43,432 [DEBUG] [calibrate] warmup step=49 surprise=3.3763
2026-05-10 17:25:43,441 [INFO] [calibrate] mean=4.660  std=1.367  threshold=6.027
2026-05-10 17:25:43,523 [INFO] [calibrate] Controller reset to spawn.
2026-05-10 17:25:43,537 [DEBUG] Loaded backend macosx version unknown.
2026-05-10 17:25:43,661 [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-05-10 17:25:43,661 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:43,661 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:43,661 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:43,661 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-05-10 17:25:43,661 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:43,661 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:43,661 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-05-10 17:25:43,661 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-05-10 17:25:43,661 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-05-10 17:25:43,661 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-05-10 17:25:43,662 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-05-10 17:25:43,662 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:43,662 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2026-05-10 17:25:43,662 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:43,662 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:43,662 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:43,662 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-10 17:25:43,662 [DEBUG] findfont: score(FontEntry(fname='/Users/syedarijaali/Downloads/Vision to Voice/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
